Station,LON,LAT,Timestamp,predictions,actual_readings
chinsali,31.7333,-10.5917,10/1/2020 6:00,26.190844,0.66
chinsali,31.7333,-10.5917,11/1/2020 6:00,99.41361,111.93
chinsali,31.7333,-10.5917,12/1/2020 6:00,222.55464,215.92
chinsali,31.7333,-10.5917,1/1/2021 6:00,249.91469,234.13
chinsali,31.7333,-10.5917,2/1/2021 6:00,239.7866,226.33
chinsali,31.7333,-10.5917,3/1/2021 6:00,204.30435,281.285
chipata,32.6682,-13.6299,10/1/2020 6:00,15.941904,40.865
chipata,32.6682,-13.6299,11/1/2020 6:00,83.926956,9.23
chipata,32.6682,-13.6299,12/1/2020 6:00,246.45358,198.795
chipata,32.6682,-13.6299,1/1/2021 6:00,267.84665,359.76
chipata,32.6682,-13.6299,2/1/2021 6:00,232.19376,181.77
chipata,32.6682,-13.6299,3/1/2021 6:00,159.6862,209.29
choma,,,10/1/2020 6:00,3.0397842,32.455
choma,,,11/1/2020 6:00,71.17886,42.595
choma,,,12/1/2020 6:00,149.42558,188.335
choma,,,1/1/2021 6:00,171.80223,149.005
choma,,,2/1/2021 6:00,126.63964,137.415
choma,,,3/1/2021 6:00,78.86208,34.45
chadiza,32.47,-14.09,10/1/2020 6:00,10.889848,28.44
chadiza,32.47,-14.09,11/1/2020 6:00,82.74814,17.98
chadiza,32.47,-14.09,12/1/2020 6:00,228.08734,259.06
chadiza,32.47,-14.09,1/1/2021 6:00,265.9787,317.65
chadiza,32.47,-14.09,2/1/2021 6:00,221.25818,201.62
chadiza,32.47,-14.09,3/1/2021 6:00,147.79878,144.59
chama,32.81,-11.2,10/1/2020 6:00,13.146632,3.71
chama,32.81,-11.2,11/1/2020 6:00,74.42129,42.52
chama,32.81,-11.2,12/1/2020 6:00,173.05278,206.78
chama,32.81,-11.2,1/1/2021 6:00,216.58876,239.74
chama,32.81,-11.2,2/1/2021 6:00,179.8011,207.85
chama,32.81,-11.2,3/1/2021 6:00,157.57312,167.33
chasefu,33.14,-11.97,10/1/2020 6:00,18.374317,34.1
chasefu,33.14,-11.97,11/1/2020 6:00,75.55865,23.77
chasefu,33.14,-11.97,12/1/2020 6:00,159.18799,166.58
chasefu,33.14,-11.97,1/1/2021 6:00,230.99216,261.09
chasefu,33.14,-11.97,2/1/2021 6:00,185.1629,156.5
chasefu,33.14,-11.97,3/1/2021 6:00,168.03902,108.35
chavuma,22.4,-13.22,10/1/2020 6:00,64.26283,90.38
chavuma,22.4,-13.22,11/1/2020 6:00,145.36728,149.09
chavuma,22.4,-13.22,12/1/2020 6:00,190.47757,225.86
chavuma,22.4,-13.22,1/1/2021 6:00,208.1531,143.98
chavuma,22.4,-13.22,2/1/2021 6:00,166.7827,167.24
chavuma,22.4,-13.22,3/1/2021 6:00,182.60477,174.52
chembe,28.69,-11.74,10/1/2020 6:00,38.35546,34.79
chembe,28.69,-11.74,11/1/2020 6:00,147.41835,95.21
